Product,Current Price,Orignal Price,Weight in lbs,True Weight,Brand,Producer,State,City,Zip Code,Source,Address,Local,Vendor,VendorAddress,True Amount,Amount in dz
Oscar Mayer Naturally Hardwood Smoked Bacon,6.99,6.99,1.0,16 oz,,,,,,Hyvee,,False,, Harwood MD ,,
"Oscar Mayer Original Center Cut Bacon, for a Low Carb Lifestyle",6.99,6.99,0.75,12 oz,,,,,,Hyvee,,False,,,,
Oscar Mayer Thick Cut Bacon,6.99,6.99,1.0,16 oz,,,,,,Hyvee,,False,,Furnham Road Chard England TA20 1,,
Country Smokehouse Thick Hickory Smoked Slab Bacon,5.49,8.99,1.0,1 lb,,,,,,Hyvee,,False,,9 Llandudno Road Rhos-on-sea Wales LL28 4TR,,
Hickory Country Smoked Bacon,4.49,4.99,1.0,16 oz,,,,,,Hyvee,,False,, Hickory NC ,,
Hy-Vee Hickory House Applewood Naturally Smoked Thick Sliced Bacon,8.99,8.99,1.5,24 oz Package,,,,,,Hyvee,,False,,55 St George's Road Harrogate England HG2 9BP,,
Hy-Vee Sweet Smoked Thick Sliced Bacon,4.89,4.99,1.0,16 oz,,,,,,Hyvee,,False,,,,
Hy-Vee Fully Cooked Hickory Smoked Bacon,3.89,4.29,0.1575,2.52 oz,,,,,,Hyvee,,False,,,,
Hormel Black Label Applewood Thick Cut Bacon,7.69,7.69,0.75,12 oz Tray,,,,,,Hyvee,,True,,,,
Farmland Naturally Applewood Smoked Classic Cut Bacon,6.49,7.49,1.0,16 oz,,,,,,Hyvee,,True,,,,
Farmland Naturally Hickory Smoked Thick Cut Bacon Package,8.99,11.99,1.5,24 oz Zip Pak,,,,,,Hyvee,,True,,,,
Hy-Vee Lower Sodium Sweet Smoked Bacon,4.89,4.99,1.0,16 oz,,,,,,Hyvee,,False,,Bacon St Nazareth PA 18064,,
Wright Naturally Hickory Smoked Bacon,12.49,12.49,1.5,24 oz,,,,,,Hyvee,,True,,Hickory Ave Oskaloosa IA 52577,,
"Hormel Bacon, Original, Uncured",7.69,7.69,0.75,12 oz Pack,,,,,,Hyvee,,True,,,,
Jimmy Dean FC Hickory Bacon,5.99,6.49,0.1375,2.2 oz Package,,,,,,Hyvee,,False,,Jimmy Pl NE Hickory NC 28601,,
Smithfield Hometown Original Bacon,5.99,5.99,0.75,12 oz Package,,,,,,Hyvee,,False,,1807 S Church St Smithfield VA 23430,,
Farmland Naturally Hickory Smoked Lower Sodium Classic Cut Bacon,6.49,7.49,1.0,16 oz,,,,,,Hyvee,,True,,,,
Hormel Black Label Maple Bacon,7.69,7.69,0.75,12 oz Bag,,,,,,Hyvee,,True,,,,
Oscar Mayer Original Fully Cooked Bacon,4.99,6.99,0.1575,2.52 oz,,,,,,Hyvee,,False,,Furnham Road Chard England TA20 1,,
Hy-Vee Hickory House Hickory Smoked Thick Sliced Bacon,8.99,8.99,1.5,24 oz Package,,,,,,Hyvee,,False,, Hickory NC ,,
Oscar Mayer Selects Smoked Uncured Bacon,7.48,7.48,0.75,12 oz,,,,,,Hyvee,,False,,Furnham Road Chard England TA20 1,,
Jimmy Dean FC Applewood Smoked Bacon,5.99,6.49,0.1375,2.2 oz Package,,,,,,Hyvee,,False,, Denver CO 80215,,
Oscar Mayer Center Cut Thick Sliced Bacon,6.99,6.99,0.75,12 oz,,,,,,Hyvee,,False,,,,
Hormel Black Label Original Thick Cut Bacon,11.49,11.49,1.5,24 oz Bag,,,,,,Hyvee,,True,,,,
Wright Naturally Smoked Applewood Bacon,12.49,12.49,1.5,24 oz Package,,,,,,Hyvee,,False,, Denver CO 80215,,
Smithfield Naturally Hickory Smoked Thick Cut Bacon,5.99,5.99,0.75,12 oz,,,,,,Hyvee,,False,,Hickory Pl Carl Junction MO 64834,,
Hy-Vee Hickory House Peppered Naturally Smoked Thick Sliced Bacon,8.99,8.99,1.5,24 oz Package,,,,,,Hyvee,,False,,5101 W Holiday Dr Peoria IL 61615,,
Farmland Naturally Applewood Smoked Thick Cut Bacon,8.99,11.99,1.5,24 oz Zip Pak,,,,,,Hyvee,,True,,,,
Farmland Naturally Hickory Smoked Extra Thick Cut Bacon,6.49,7.49,1.0,16 oz,,,,,,Hyvee,,True,,,,
Hormel Black Label Cherrywood Thick Cut Bacon,7.69,7.69,0.75,12 oz Blister Pack,,,,,,Hyvee,,True,,,,
Hy-Vee Blue Ribbon Maple Naturally Smoked Thick Sliced Bacon,8.99,8.99,1.5,24 oz Package,,,,,,Hyvee,,False,,119 Sullivan St New York NY 10012,,
Farmland Naturally Hickory Smoked 30% Less Fat Center Cut Bacon,6.49,7.49,0.75,12 oz,,,,,,Hyvee,,True,,,,
Bourbon & Brown Sugar Slab Bacon,5.49,8.99,1.0,1 lb,,,,,,Hyvee,,False,, Bourbon MO ,,
Hormel Natural ChoiceOriginal Thick Cut Uncured Bacon,11.49,11.49,1.25,20 oz Package,,,,,,Hyvee,,True,,,,
Farmland Naturally Hickory Smoked Double Smoked Classic Cut Bacon,6.49,7.49,1.0,16 oz,,,,,,Hyvee,,True,,,,
Des Moines Bacon & Meat Company Hardwood Smoked Uncured Country Bacon,6.99,6.99,0.75,12 oz Package,,,,,,Hyvee,,True,,300 Walnut St Des Moines IA 50309,,
Hormel Black Label Jalapeno Thick Cut Bacon,7.99,7.99,0.75,12 oz Tray,,,,,,Hyvee,,True,,,,
Oscar Mayer Naturally Hardwood Smoked Thick Cut Applewood Bacon,6.99,6.99,1.0,16 oz,,,,,,Hyvee,,False,, Chapel Hill TN 37034,,
Des Moines Bacon & Meat Company Applewood Smoked Bacon,6.99,6.99,0.75,12 oz Package,,,,,,Hyvee,,True,,300 Walnut St Des Moines IA 50309,,
Oscar Mayer Natural Fully Cooked Uncured Bacon,7.49,7.49,0.1575,2.52 oz,,,,,,Hyvee,,False,,Furnham Road Chard England TA20 1,,
Hy-Vee Grade A Large Eggs,4.98,4.98,,,,,,,,Hyvee,,False,,,12 ct,1.0
Hy-Vee Grade A Large Eggs,7.39,7.39,,,,,,,,Hyvee,,False,,,18 ct,1.5
Farmers Hen House Free Range Organic Large Brown Grade A Eggs,5.99,5.99,,,,,,,,Hyvee,,False,,,12 ct Carton,1.0
That's Smart! Large Shell Eggs,3.18,3.18,,,,,,,,Hyvee,,False,,850 Wolcott St Waterbury CT 06705,12 ct,1.0
Farmers Hen House Free Range Grade A Large Brown Eggs,4.99,4.99,,,,,,,,Hyvee,,False,,,12 ct Carton,1.0
Hy-Vee Grade A Extra Large Eggs,7.88,7.88,,,,,,,,Hyvee,,False,,,18 ct Carton,1.5
Eggland's Best Classic Large White Eggs,5.98,5.98,,,,,,,,Hyvee,,False,,281 Witton Road Birmingham England B6 6NT,18 ct,1.5
Eggland's Best Classic Large White Eggs,3.99,3.99,,,,,,,,Hyvee,,False,,281 Witton Road Birmingham England B6 6NT,12 ct,1.0
Hy-Vee Free Range Large Brown Egg Grade A,3.99,3.99,,,,,,,,Hyvee,,False,,Free Way Gravataí RS 94065-140,12 ct,1.0
Hy-Vee Grade A Jumbo Eggs,5.48,5.48,,,,,,,,Hyvee,,False,,,12 ct,1.0
Hy-Vee Cage Free Large Brown Egg Grade A,5.98,5.98,,,,,,,,Hyvee,,False,, Egg Vorarlberg ,18 ct,1.5
Eggland's Best Cage Free Large Brown Eggs,5.49,5.49,,,,,,,,Hyvee,,False,,7 West Bank Scarborough England YO12 4DX,12 ct,1.0
Hy-Vee Cage Free Large Brown Egg Grade A,3.99,3.99,,,,,,,,Hyvee,,False,, Egg Vorarlberg ,12 ct,1.0
Hy-Vee Cage Free Omega-3 Grade A Large Brown Eggs,3.99,3.99,,,,,,,,Hyvee,,False,, Tokologo Free State ,12 ct,1.0
Farmers Hen House Pasture Raised Organic Grade A Large Brown Eggs,6.99,6.99,,,,,,,,Hyvee,,False,, St. John Figtree Nevis ,12 ct Carton,1.0
Hy-Vee HealthMarket Organic Grade A Large Eggs,5.49,5.49,,,,,,,,Hyvee,,False,,13113 66th St Largo FL 33773,12 ct,1.0
Eggland's Best Classic Extra Large White Eggs,4.29,4.29,,,,,,,,Hyvee,,False,,,12 ct,1.0
Hy-Vee Grade A Extra Large Eggs,5.28,5.28,,,,,,,,Hyvee,,False,,,12 ct,1.0
Eggland's Best Classic Extra Large White Eggs,6.39,6.39,,,,,,,,Hyvee,,False,,,18 ct,1.5
Hy-Vee One Step Pasture Raised Large Brown Eggs,4.99,4.99,,,,,,,,Hyvee,,True,,1914 8th St Coralville IA 52241,1 dz,1.0
Farmers Hen House Jumbo Brown Eggs,4.99,4.99,,,,,,,,Hyvee,,True,,1956 520th St SW Kalona IA 52247,12 ct,1.0
"Nellie's Eggs, Brown, Free Range, Large",7.99,7.99,,,,,,,,Hyvee,,False,,Old North Road Royston England SG8 5,18 ct,1.5
Hy-Vee Grade A Medium Eggs,2.99,2.99,,,,,,,,Hyvee,,False,,,12 ct,1.0
"Pete & Gerry's Eggs, Organic, Brown, Free Range, Large",6.99,6.99,,,,,,,,Hyvee,,False,, St Petersburg FL ,12 ct,1.0
Eggland's Best 100% USDA Organic Certified Large Brown Eggs,6.79,6.79,,,,,,,,Hyvee,,False,,888 W Santa Ana Blvd Santa Ana CA 92701,12 ct,1.0
Nellie's Free Range Eggs Large Fresh Brown Grade A,5.99,5.99,,,,,,,,Hyvee,,False,,,12 ct,1.0
Hy-Vee Grade A Large Eggs,2.77,2.77,,,,,,,,Hyvee,,False,,,6 ct,0.5
Farmers Hen House Organic Large Brown Eggs,3.49,3.49,,,,,,,,Hyvee,,True,,1956 520th St SW Kalona IA 52247,6 ct,0.5
